

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1571 ;;  divisor         2   21[BANK0 ] unsigned int 
  1572 ;;  dividend        2   23[BANK0 ] unsigned int 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  counter         1   25[BANK0 ] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2   21[BANK0 ] unsigned int 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, btemp+1
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       4       0       0       0
  1585 ;;      Locals:         0       1       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       5       0       0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 2
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_sprintf
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     05E5                     ___lwmod:	
  1599                           ;psect for function ___lwmod
  1600                           
  1601     05E5                     l1576:	
  1602                           ;incstack = 0
  1603                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1604                           
  1605     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1606     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1607     05E7  0835               	movf	___lwmod@divisor,w
  1608     05E8  0436               	iorwf	___lwmod@divisor+1,w
  1609     05E9  1903               	btfsc	3,2
  1610     05EA  2DEC               	goto	u1041
  1611     05EB  2DED               	goto	u1040
  1612     05EC                     u1041:
  1613     05EC  2E1C               	goto	l1594
  1614     05ED                     u1040:
  1615     05ED                     l1578:
  1616     05ED  01B9               	clrf	___lwmod@counter
  1617     05EE  0AB9               	incf	___lwmod@counter,f
  1618     05EF  2DFB               	goto	l1584
  1619     05F0                     l1580:
  1620     05F0  3001               	movlw	1
  1621     05F1                     u1055:
  1622     05F1  1003               	clrc
  1623     05F2  0DB5               	rlf	___lwmod@divisor,f
  1624     05F3  0DB6               	rlf	___lwmod@divisor+1,f
  1625     05F4  3EFF               	addlw	-1
  1626     05F5  1D03               	skipz
  1627     05F6  2DF1               	goto	u1055
  1628     05F7                     l1582:
  1629     05F7  3001               	movlw	1
  1630     05F8  00FF               	movwf	btemp+1
  1631     05F9  087F               	movf	btemp+1,w
  1632     05FA  07B9               	addwf	___lwmod@counter,f
  1633     05FB                     l1584:
  1634     05FB  1FB6               	btfss	___lwmod@divisor+1,7
  1635     05FC  2DFE               	goto	u1061
  1636     05FD  2DFF               	goto	u1060
  1637     05FE                     u1061:
  1638     05FE  2DF0               	goto	l1580
  1639     05FF                     u1060:
  1640     05FF                     l1586:
  1641     05FF  0836               	movf	___lwmod@divisor+1,w
  1642     0600  0238               	subwf	___lwmod@dividend+1,w
  1643     0601  1D03               	skipz
  1644     0602  2E05               	goto	u1075
  1645     0603  0835               	movf	___lwmod@divisor,w
  1646     0604  0237               	subwf	___lwmod@dividend,w
  1647     0605                     u1075:
  1648     0605  1C03               	skipc
  1649     0606  2E08               	goto	u1071
  1650     0607  2E09               	goto	u1070
  1651     0608                     u1071:
  1652     0608  2E0F               	goto	l1590
  1653     0609                     u1070:
  1654     0609                     l1588:
  1655     0609  0835               	movf	___lwmod@divisor,w
  1656     060A  02B7               	subwf	___lwmod@dividend,f
  1657     060B  0836               	movf	___lwmod@divisor+1,w
  1658     060C  1C03               	skipc
  1659     060D  03B8               	decf	___lwmod@dividend+1,f
  1660     060E  02B8               	subwf	___lwmod@dividend+1,f
  1661     060F                     l1590:
  1662     060F  3001               	movlw	1
  1663     0610                     u1085:
  1664     0610  1003               	clrc
  1665     0611  0CB6               	rrf	___lwmod@divisor+1,f
  1666     0612  0CB5               	rrf	___lwmod@divisor,f
  1667     0613  3EFF               	addlw	-1
  1668     0614  1D03               	skipz
  1669     0615  2E10               	goto	u1085
  1670     0616                     l1592:
  1671     0616  3001               	movlw	1
  1672     0617  02B9               	subwf	___lwmod@counter,f
  1673     0618  1D03               	btfss	3,2
  1674     0619  2E1B               	goto	u1091
  1675     061A  2E1C               	goto	u1090
  1676     061B                     u1091:
  1677     061B  2DFF               	goto	l1586
  1678     061C                     u1090:
  1679     061C                     l1594:
  1680     061C  0838               	movf	___lwmod@dividend+1,w
  1681     061D  00B6               	movwf	?___lwmod+1
  1682     061E  0837               	movf	___lwmod@dividend,w
  1683     061F  00B5               	movwf	?___lwmod
  1684     0620                     l662:
  1685     0620  0008               	return
  1686     0621                     __end_of___lwmod:
  1687                           
  1688                           	psect	text3
  1689     051B                     __ptext3:	
  1690 ;; *************** function ___lwdiv *****************
  1691 ;; Defined at:
  1692 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  divisor         2   14[BANK0 ] unsigned int 
  1695 ;;  dividend        2   16[BANK0 ] unsigned int 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  quotient        2   18[BANK0 ] unsigned int 
  1698 ;;  counter         1   20[BANK0 ] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2   14[BANK0 ] unsigned int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, btemp+1
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       4       0       0       0
  1709 ;;      Locals:         0       3       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       7       0       0       0
  1712 ;;Total ram usage:        7 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 2
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_sprintf
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     051B                     ___lwdiv:	
  1723                           ;psect for function ___lwdiv
  1724                           
  1725     051B                     l1550:	
  1726                           ;incstack = 0
  1727                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1728                           
  1729     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1730     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1731     051D  01B2               	clrf	___lwdiv@quotient
  1732     051E  01B3               	clrf	___lwdiv@quotient+1
  1733     051F                     l1552:
  1734     051F  082E               	movf	___lwdiv@divisor,w
  1735     0520  042F               	iorwf	___lwdiv@divisor+1,w
  1736     0521  1903               	btfsc	3,2
  1737     0522  2D24               	goto	u971
  1738     0523  2D25               	goto	u970
  1739     0524                     u971:
  1740     0524  2D5C               	goto	l1572
  1741     0525                     u970:
  1742     0525                     l1554:
  1743     0525  01B4               	clrf	___lwdiv@counter
  1744     0526  0AB4               	incf	___lwdiv@counter,f
  1745     0527  2D33               	goto	l1560
  1746     0528                     l1556:
  1747     0528  3001               	movlw	1
  1748     0529                     u985:
  1749     0529  1003               	clrc
  1750     052A  0DAE               	rlf	___lwdiv@divisor,f
  1751     052B  0DAF               	rlf	___lwdiv@divisor+1,f
  1752     052C  3EFF               	addlw	-1
  1753     052D  1D03               	skipz
  1754     052E  2D29               	goto	u985
  1755     052F                     l1558:
  1756     052F  3001               	movlw	1
  1757     0530  00FF               	movwf	btemp+1
  1758     0531  087F               	movf	btemp+1,w
  1759     0532  07B4               	addwf	___lwdiv@counter,f
  1760     0533                     l1560:
  1761     0533  1FAF               	btfss	___lwdiv@divisor+1,7
  1762     0534  2D36               	goto	u991
  1763     0535  2D37               	goto	u990
  1764     0536                     u991:
  1765     0536  2D28               	goto	l1556
  1766     0537                     u990:
  1767     0537                     l1562:
  1768     0537  3001               	movlw	1
  1769     0538                     u1005:
  1770     0538  1003               	clrc
  1771     0539  0DB2               	rlf	___lwdiv@quotient,f
  1772     053A  0DB3               	rlf	___lwdiv@quotient+1,f
  1773     053B  3EFF               	addlw	-1
  1774     053C  1D03               	skipz
  1775     053D  2D38               	goto	u1005
  1776     053E  082F               	movf	___lwdiv@divisor+1,w
  1777     053F  0231               	subwf	___lwdiv@dividend+1,w
  1778     0540  1D03               	skipz
  1779     0541  2D44               	goto	u1015
  1780     0542  082E               	movf	___lwdiv@divisor,w
  1781     0543  0230               	subwf	___lwdiv@dividend,w
  1782     0544                     u1015:
  1783     0544  1C03               	skipc
  1784     0545  2D47               	goto	u1011
  1785     0546  2D48               	goto	u1010
  1786     0547                     u1011:
  1787     0547  2D4F               	goto	l1568
  1788     0548                     u1010:
  1789     0548                     l1564:
  1790     0548  082E               	movf	___lwdiv@divisor,w
  1791     0549  02B0               	subwf	___lwdiv@dividend,f
  1792     054A  082F               	movf	___lwdiv@divisor+1,w
  1793     054B  1C03               	skipc
  1794     054C  03B1               	decf	___lwdiv@dividend+1,f
  1795     054D  02B1               	subwf	___lwdiv@dividend+1,f
  1796     054E                     l1566:
  1797     054E  1432               	bsf	___lwdiv@quotient,0
  1798     054F                     l1568:
  1799     054F  3001               	movlw	1
  1800     0550                     u1025:
  1801     0550  1003               	clrc
  1802     0551  0CAF               	rrf	___lwdiv@divisor+1,f
  1803     0552  0CAE               	rrf	___lwdiv@divisor,f
  1804     0553  3EFF               	addlw	-1
  1805     0554  1D03               	skipz
  1806     0555  2D50               	goto	u1025
  1807     0556                     l1570:
  1808     0556  3001               	movlw	1
  1809     0557  02B4               	subwf	___lwdiv@counter,f
  1810     0558  1D03               	btfss	3,2
  1811     0559  2D5B               	goto	u1031
  1812     055A  2D5C               	goto	u1030
  1813     055B                     u1031:
  1814     055B  2D37               	goto	l1562
  1815     055C                     u1030:
  1816     055C                     l1572:
  1817     055C  0833               	movf	___lwdiv@quotient+1,w
  1818     055D  00AF               	movwf	?___lwdiv+1
  1819     055E  0832               	movf	___lwdiv@quotient,w
  1820     055F  00AE               	movwf	?___lwdiv
  1821     0560                     l652:
  1822     0560  0008               	return
  1823     0561                     __end_of___lwdiv:
  1824                           
  1825                           	psect	text4
  1826     05A6                     __ptext4:	
  1827 ;; *************** function _setup *****************
  1828 ;; Defined at:
  1829 ;;		line 167 in file "PWMprueba1.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0
  1845 ;;      Temps:          0       1       0       0       0
  1846 ;;      Totals:         0       1       0       0       0
  1847 ;;Total ram usage:        1 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 2
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     05A6                     _setup:	
  1858                           ;psect for function _setup
  1859                           
  1860     05A6                     l1630:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _setup: [wreg+status,2+status,0]
  1863                           
  1864                           
  1865                           ;PWMprueba1.c: 168:     ANSEL = 0b00000011;
