

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  1772     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1773     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1774     02D3  0862               	movf	UART_Init@baud_rate,w
  1775     02D4  00E6               	movwf	??_UART_Init
  1776     02D5  0863               	movf	UART_Init@baud_rate+1,w
  1777     02D6  00E7               	movwf	??_UART_Init+1
  1778     02D7  0864               	movf	UART_Init@baud_rate+2,w
  1779     02D8  00E8               	movwf	??_UART_Init+2
  1780     02D9  0865               	movf	UART_Init@baud_rate+3,w
  1781     02DA  00E9               	movwf	??_UART_Init+3
  1782     02DB  3004               	movlw	4
  1783     02DC                     u1415:
  1784     02DC  1003               	clrc
  1785     02DD  0DE6               	rlf	??_UART_Init,f
  1786     02DE  0DE7               	rlf	??_UART_Init+1,f
  1787     02DF  0DE8               	rlf	??_UART_Init+2,f
  1788     02E0  0DE9               	rlf	??_UART_Init+3,f
  1789     02E1                     u1410:
  1790     02E1  3EFF               	addlw	-1
  1791     02E2  1D03               	skipz
  1792     02E3  2ADC               	goto	u1415
  1793     02E4  0869               	movf	??_UART_Init+3,w
  1794     02E5  00F5               	movwf	___lldiv@divisor+3
  1795     02E6  0868               	movf	??_UART_Init+2,w
  1796     02E7  00F4               	movwf	___lldiv@divisor+2
  1797     02E8  0867               	movf	??_UART_Init+1,w
  1798     02E9  00F3               	movwf	___lldiv@divisor+1
  1799     02EA  0866               	movf	??_UART_Init,w
  1800     02EB  00F2               	movwf	___lldiv@divisor
  1801     02EC  3000               	movlw	0
  1802     02ED  00F9               	movwf	___lldiv@dividend+3
  1803     02EE  307A               	movlw	122
  1804     02EF  00F8               	movwf	___lldiv@dividend+2
  1805     02F0  3012               	movlw	18
  1806     02F1  00F7               	movwf	___lldiv@dividend+1
  1807     02F2  3000               	movlw	0
  1808     02F3  00F6               	movwf	___lldiv@dividend
  1809     02F4  120A  118A  23DA  120A  118A  	fcall	___lldiv
  1810     02F9  0872               	movf	?___lldiv,w
  1811     02FA  3EFF               	addlw	255
  1812     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1813     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1814     02FD  00EA               	movwf	UART_Init@n
  1815     02FE  0873               	movf	?___lldiv+1,w
  1816     02FF  1803               	skipnc
  1817     0300  3E01               	addlw	1
  1818     0301  3EFF               	addlw	255
  1819     0302  00EB               	movwf	UART_Init@n+1
  1820     0303                     l1851:
  1821                           
  1822                           ;USARTmodl.c: 18:   if (n < 0)
  1823     0303  1FEB               	btfss	UART_Init@n+1,7
  1824     0304  2B06               	goto	u1421
  1825     0305  2B07               	goto	u1420
  1826     0306                     u1421:
  1827     0306  2B09               	goto	l1855
  1828     0307                     u1420:
  1829     0307                     l1853:
  1830                           
  1831                           ;USARTmodl.c: 19:     n = 0;
  1832     0307  01EA               	clrf	UART_Init@n
  1833     0308  01EB               	clrf	UART_Init@n+1
  1834     0309                     l1855:
  1835                           
  1836                           ;USARTmodl.c: 21:   if (n > 255)
  1837     0309  086B               	movf	UART_Init@n+1,w
  1838     030A  3A80               	xorlw	128
  1839     030B  00FF               	movwf	btemp+1
  1840     030C  3081               	movlw	129
  1841     030D  027F               	subwf	btemp+1,w
  1842     030E  1D03               	skipz
  1843     030F  2B12               	goto	u1435
  1844     0310  3000               	movlw	0
  1845     0311  026A               	subwf	UART_Init@n,w
  1846     0312                     u1435:
  1847     0312  1C03               	skipc
  1848     0313  2B15               	goto	u1431
  1849     0314  2B16               	goto	u1430
  1850     0315                     u1431:
  1851     0315  2B64               	goto	l1863
  1852     0316                     u1430:
  1853     0316                     l1857:
  1854                           
  1855                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  1856     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0318  0862               	movf	UART_Init@baud_rate,w
  1859     0319  00E6               	movwf	??_UART_Init
  1860     031A  0863               	movf	UART_Init@baud_rate+1,w
  1861     031B  00E7               	movwf	??_UART_Init+1
  1862     031C  0864               	movf	UART_Init@baud_rate+2,w
  1863     031D  00E8               	movwf	??_UART_Init+2
  1864     031E  0865               	movf	UART_Init@baud_rate+3,w
  1865     031F  00E9               	movwf	??_UART_Init+3
  1866     0320  3006               	movlw	6
  1867     0321                     u1445:
  1868     0321  1003               	clrc
  1869     0322  0DE6               	rlf	??_UART_Init,f
  1870     0323  0DE7               	rlf	??_UART_Init+1,f
  1871     0324  0DE8               	rlf	??_UART_Init+2,f
  1872     0325  0DE9               	rlf	??_UART_Init+3,f
  1873     0326                     u1440:
  1874     0326  3EFF               	addlw	-1
  1875     0327  1D03               	skipz
  1876     0328  2B21               	goto	u1445
  1877     0329  0869               	movf	??_UART_Init+3,w
  1878     032A  00F5               	movwf	___lldiv@divisor+3
  1879     032B  0868               	movf	??_UART_Init+2,w
  1880     032C  00F4               	movwf	___lldiv@divisor+2
  1881     032D  0867               	movf	??_UART_Init+1,w
  1882     032E  00F3               	movwf	___lldiv@divisor+1
  1883     032F  0866               	movf	??_UART_Init,w
  1884     0330  00F2               	movwf	___lldiv@divisor
  1885     0331  3000               	movlw	0
  1886     0332  00F9               	movwf	___lldiv@dividend+3
  1887     0333  307A               	movlw	122
  1888     0334  00F8               	movwf	___lldiv@dividend+2
  1889     0335  3012               	movlw	18
  1890     0336  00F7               	movwf	___lldiv@dividend+1
  1891     0337  3000               	movlw	0
  1892     0338  00F6               	movwf	___lldiv@dividend
  1893     0339  120A  118A  23DA  120A  118A  	fcall	___lldiv
  1894     033E  0872               	movf	?___lldiv,w
  1895     033F  3EFF               	addlw	255
  1896     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0342  00EA               	movwf	UART_Init@n
  1899     0343  0873               	movf	?___lldiv+1,w
  1900     0344  1803               	skipnc
  1901     0345  3E01               	addlw	1
  1902     0346  3EFF               	addlw	255
  1903     0347  00EB               	movwf	UART_Init@n+1
  1904     0348                     l1859:
  1905                           
  1906                           ;USARTmodl.c: 24:     if (n > 255)
  1907     0348  086B               	movf	UART_Init@n+1,w
  1908     0349  3A80               	xorlw	128
  1909     034A  00FF               	movwf	btemp+1
  1910     034B  3081               	movlw	129
  1911     034C  027F               	subwf	btemp+1,w
  1912     034D  1D03               	skipz
  1913     034E  2B51               	goto	u1455
  1914     034F  3000               	movlw	0
  1915     0350  026A               	subwf	UART_Init@n,w
  1916     0351                     u1455:
  1917     0351  1C03               	skipc
  1918     0352  2B54               	goto	u1451
  1919     0353  2B55               	goto	u1450
  1920     0354                     u1451:
  1921     0354  2B5B               	goto	l245
  1922     0355                     u1450:
  1923     0355                     l1861:
  1924                           
  1925                           ;USARTmodl.c: 25:       n = 255;
  1926     0355  30FF               	movlw	255
  1927     0356  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0357  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0358  00EA               	movwf	UART_Init@n
  1930     0359  3000               	movlw	0
  1931     035A  00EB               	movwf	UART_Init@n+1
  1932     035B                     l245:
  1933                           
  1934                           ;USARTmodl.c: 26:     SPBRG = n;
  1935     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1936     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1937     035D  086A               	movf	UART_Init@n,w
  1938     035E  1683               	bsf	3,5	;RP0=1, select bank1
  1939     035F  1303               	bcf	3,6	;RP1=0, select bank1
  1940     0360  0099               	movwf	25	;volatile
  1941                           
  1942                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  1943     0361  3020               	movlw	32
  1944     0362  0098               	movwf	24	;volatile
  1945                           
  1946                           ;USARTmodl.c: 28:   }
  1947     0363  2B6C               	goto	l246
  1948     0364                     l1863:
  1949                           
  1950                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  1951     0364  1283               	bcf	3,5	;RP0=0, select bank0
  1952     0365  1303               	bcf	3,6	;RP1=0, select bank0
  1953     0366  086A               	movf	UART_Init@n,w
  1954     0367  1683               	bsf	3,5	;RP0=1, select bank1
  1955     0368  1303               	bcf	3,6	;RP1=0, select bank1
  1956     0369  0099               	movwf	25	;volatile
  1957                           
  1958                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  1959     036A  3024               	movlw	36
  1960     036B  0098               	movwf	24	;volatile
  1961     036C                     l246:	
  1962                           ;USARTmodl.c: 34:   }
  1963                           
  1964                           
  1965                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  1966     036C  3090               	movlw	144
  1967     036D  1283               	bcf	3,5	;RP0=0, select bank0
  1968     036E  1303               	bcf	3,6	;RP1=0, select bank0
  1969     036F  0098               	movwf	24	;volatile
  1970     0370                     l247:
  1971     0370  0008               	return
  1972     0371                     __end_of_UART_Init:
  1973                           
  1974                           	psect	text6
  1975     03DA                     __ptext6:	
  1976 ;; *************** function ___lldiv *****************
  1977 ;; Defined at:
  1978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  divisor         4    2[COMMON] unsigned long 
  1981 ;;  dividend        4    6[COMMON] unsigned long 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  quotient        4    1[BANK0 ] unsigned long 
  1984 ;;  counter         1    5[BANK0 ] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  4    2[COMMON] unsigned long 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         8       0       0       0       0
  1995 ;;      Locals:         0       5       0       0       0
  1996 ;;      Temps:          0       1       0       0       0
  1997 ;;      Totals:         8       6       0       0       0
  1998 ;;Total ram usage:       14 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_UART_Init
  2005 ;;		_I2C_Master_Init
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     03DA                     ___lldiv:	
  2010                           ;psect for function ___lldiv
  2011                           
  2012     03DA                     l1773:	
  2013                           ;incstack = 0
  2014                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2015                           
  2016     03DA  3000               	movlw	0
  2017     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2018     03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2019     03DD  00E0               	movwf	___lldiv@quotient+3
  2020     03DE  3000               	movlw	0
  2021     03DF  00DF               	movwf	___lldiv@quotient+2
  2022     03E0  3000               	movlw	0
  2023     03E1  00DE               	movwf	___lldiv@quotient+1
  2024     03E2  3000               	movlw	0
  2025     03E3  00DD               	movwf	___lldiv@quotient
  2026     03E4  0875               	movf	___lldiv@divisor+3,w
  2027     03E5  0474               	iorwf	___lldiv@divisor+2,w
  2028     03E6  0473               	iorwf	___lldiv@divisor+1,w
  2029     03E7  0472               	iorwf	___lldiv@divisor,w
  2030     03E8  1903               	skipnz
  2031     03E9  2BEB               	goto	u1231
  2032     03EA  2BEC               	goto	u1230
  2033     03EB                     u1231:
  2034     03EB  2C39               	goto	l1793
  2035     03EC                     u1230:
  2036     03EC                     l1775:
  2037     03EC  01E1               	clrf	___lldiv@counter
  2038     03ED  0AE1               	incf	___lldiv@counter,f
  2039     03EE  2BFC               	goto	l1779
  2040     03EF                     l1777:
  2041     03EF  3001               	movlw	1
  2042     03F0  00DC               	movwf	??___lldiv
  2043     03F1                     u1245:
  2044     03F1  1003               	clrc
  2045     03F2  0DF2               	rlf	___lldiv@divisor,f
